objectid,defrasiteid,x,y,lat,long,defrasitename,pcmlinkroadid,postcode,what3words,tube_group,status,no2_2003,no2_2004,no2_2005,no2_2006,no2_2007,no2_2008,no2_2009,no2_2010,no2_2011,no2_2012,no2_2013,no2_2014,no2_2015,no2_2016,no2_2017,no2_2018,no2_2019,no2_2020,no2_2021,no2_2022,no2_2023,no2_2024,no2_2025,no2_2026,no2_2027,no2_2028,no2_2029,no2_2030,no2_2031,no2_2032,no2_2033,no2_2034,no2_2035
1541,0,434211,392213,0,0,Chaucer School, ,S5 8GB, ,Community,Archive,0,19,19,23,23,21,16,22,21,21,23,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1542,0,434987,384722,0,0,Chesterfield Road,16581,S8 0YH, ,Community,Archive,0,50,43,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1543,0,435182,380648,0,0,Chesterfield Road South, ,S8 8LW, ,Funded scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,46,45,37,0,0,0,0,0,0,0,0,,,,,,,,,,,
1544,0,435436,388023,0,0,"Corporation Street,Bridgehouses (Lampost 41) Tube 2", ,S3 8ND, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1545,0,435437,388026,0,0,"Corporation Street,Bridgehouses Lampost 41 (Tube 3)", ,S3 8ND, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1546,0,436238,395730,0,0,Cowley Drive, ,S35 1SW, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,17,17,16,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1547,0,429793,385594,0,0,Crimicar Road  / Hallamshire Road, ,S10 4EJ, ,LTP funded,Archive,0,20,19,19,21,18,18,18,17,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1548,0,430407,385397,0,0,Crimicar Road / Brookhouse Hill, ,S10 3RN, ,LTP funded,Archive,0,23,24,25,25,26,27,27,27,28,28,26,26,24,0,0,0,0,0,0,0,0,,,,,,,,,,,
1549,0,433277,387030,0,0,Crookes Road / Hoole Road, ,S10 5BA, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1550,0,432847,387475,0,0,Crookes Wesleyan Chapel, ,S10 1UD, ,Community,Archive,0,0,0,0,0,0,21,15,19,18,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1551,0,432572,387402,0,0,Cross Lane, ,S10 1WG, ,Community,Archive,0,0,0,0,0,0,16,15,16,15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1552,0,436632,384763,0,0,Daresbury Road, ,S2 3LN, ,Community,Archive,0,0,0,0,28,25,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1553,0,439324,388092,0,0,Darnall Medical Centre, ,S9 5DH, ,Community,Archive,0,34,34,27,33,31,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1554,0,428189,398209,0,0,Deepcar Post Office, ,S36 2RF, ,Community,Archive,0,0,0,0,0,0,28,31,32,33,34,33,32,30,0,0,0,0,0,0,0,0,,,,,,,,,,,
1555,0,440233,390587,0,0,DEFRA (Tinsley) 1, ,S9 1WZ, ,AQ monitoring station,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1556,0,440238,390590,0,0,DEFRA (Tinsley) Co-located, ,S9 1WZ, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1557,0,435784,388074,0,0,Derek Dooley Lampost 93 (Tube 1), ,S3 8HQ, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1558,0,435794,388066,0,0,Derek Dooley Lampost 93 (Tube 3), ,S3 8HQ, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1559,0,435639,388155,0,0,Derek Dooley sign post opp. 24 triplicate (Tube 2), ,S3 8HQ, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1560,0,435643,388153,0,0,Derek Dooley sign post opp. 24 triplicate (Tube 3), ,S3 8HQ, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1561,0,441948,389405,0,0,Derwent Crescent, ,S60 5EN, ,Community,Archive,0,0,47,52,0,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1562,0,436801,390268,0,0,"Earl Marshall Youth Centre, Rushby Street",7817,S4 8GB, ,Community,Archive,0,26,27,32,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1563,0,436463,385133,0,0,East Bank Road, ,S2 3WG, ,Community,Archive,0,0,0,0,30,26,25,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1564,0,438779,392001,0,0,"Ecclesfield Road, Low Wincobank", ,S9 1NJ, ,City wide,Archive,46,52,58,60,52,47,51,47,47,43,49,44,41,39,0,0,0,0,0,0,0,0,,,,,,,,,,,
1565,0,434885,386963,0,0,Eldon Street, ,S1 4NN, ,City wide,Archive,34,28,31,32,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1566,0,435903,387659,0,0,Exchange Street, ,S1 2BQ, ,City wide,Archive,45,41,45,47,48,41,42,36,38,33,42,40,41,37,0,0,0,0,0,0,0,0,,,,,,,,,,,
1567,0,435357,387243,0,0,Fargate, ,S1 2HD, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1568,0,440764,386356,0,0,"Fitzalan Road, Handsworth", ,S13 9BP, ,Community,Archive,0,29,30,25,28,26,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1569,0,435714,387476,0,0,Fitzalan Square, ,S1 2GD, ,City wide,Archive,60,56,62,64,62,54,59,60,51,55,67,60,61,50,0,0,0,0,0,0,0,0,,,,,,,,,,,
1570,0,435251,388265,0,0,"Foundry, Mowbray Street", ,S3 8EN, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1571,0,433797,392477,0,0,Foxhill Medical Centre, ,S6 1AF, ,Community,Archive,0,19,22,23,23,20,21,22,22,20,13,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1572,0,432972,386682,0,0,Fulwood Road / Ashdell Road, ,S10 3BL, ,LTP funded,Archive,0,32,33,32,33,30,31,31,29,31,32,30,30,26,0,0,0,0,0,0,0,0,,,,,,,,,,,
1573,0,431691,386028,0,0,Fulwood Road / Gladstone Road, ,S10 3GG, ,LTP funded,Archive,0,32,30,32,29,28,31,30,31,28,31,29,30,26,0,0,0,0,0,0,0,0,,,,,,,,,,,
1574,0,431373,385749,0,0,Fulwood Road / Tom Lane, ,S10 3QD, ,LTP funded,Archive,0,27,28,24,26,24,24,25,22,24,25,23,23,20,0,0,0,0,0,0,0,0,,,,,,,,,,,
1575,0,433165,386776,0,0,Fulwood Road Post Office,77544,S10 3BD, ,Community,Archive,0,0,0,0,0,0,0,0,0,59,70,65,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1576,0,434769,388631,0,0,Gardener's Rest, ,S3 8AT, ,Community,Archive,0,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1577,0,434778,388631,0,0,"Gardeners Rest, Rutland Road", ,S3 8AT, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1578,0,435994,396050,0,0,Glenwood Crescent, ,S35 1YX, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,22,23,20,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1579,0,433312,386784,0,0,Glossop Road / Peel Street, ,S10 2QA, ,LTP funded,Archive,0,37,34,35,35,33,30,31,30,32,33,31,32,26,0,0,0,0,0,0,0,0,,,,,,,,,,,
1580,0,442832,389146,0,0,Grange Farm Close, ,S60 5RX, ,Community,Archive,0,42,39,39,0,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1581,0,436360,386477,0,0,Granville Road,81155,S2 2RN, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,42,35,35,35,0,0,0,0,0,0,0,0,,,,,,,,,,,
1582,0,436127,393984,0,0,Green Lane / The Common (Harrods), ,S35 9WY, ,Community,Archive,0,0,0,0,0,0,0,0,0,30,32,32,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1583,0,434171,381275,0,0,Greenhill Library, ,S8 7BP, ,Community,Archive,0,20,19,21,23,20,18,20,19,19,20,18,14,15,0,0,0,0,0,0,0,0,,,,,,,,,,,
1584,0,439210,388591,0,0,Greenland Court, ,S9 5GD, ,Community,Archive,0,25,30,21,26,24,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1585,0,438997,388020,0,0,Greenland Junior School, ,S9 4RP, ,Community,Archive,0,29,29,26,31,26,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1586,0,438995,388004,0,0,Greenland Junior School, ,S9 4RP, ,Community,Archive,0,30,30,26,29,27,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1587,0,441518,386329,0,0,Greenwood Crescent / 62 Retford Road, ,S13 9LE, ,Community,Archive,0,31,27,25,0,25,23,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1588,0,443528,383052,0,0,Gypsy Queen / Sainsburys, ,S20 7PP, ,Community,Archive,0,0,0,0,0,0,0,0,0,29,30,29,27,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1589,0,440539,386630,0,0,Handsworth Road (Nursery), ,S13 9BH, ,Community,Archive,0,33,32,28,34,30,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1590,0,434373,386893,0,0,Hanover Methodist Church, ,S10 2FG, ,Community,Archive,0,0,26,28,30,25,24,24,23,23,23,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1591,0,434980,389190,0,0,Heath viewpoint, ,S3 9QX, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1592,0,435822,385504,0,0,Heeley Bank Road, ,S2 3GJ, ,Community,Archive,0,39,33,36,42,35,34,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1593,0,435806,384949,0,0,Heeley Green, ,S2 3DY, ,Community,Archive,0,33,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1594,0,435663,393760,0,0,"High Street, Ecclesfield", ,S35 9UA, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1595,0,435753,393641,0,0,"High Street, Ecclesfield", ,S35 9ZQ, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1596,0,442374,388915,0,0,"Highfield View, Catcliffe", ,S60 5SG, ,Community,Archive,0,32,27,28,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1597,0,441765,386876,0,0,Highfields / Highfield Lane, ,S13 9NA, ,Community,Archive,0,35,35,28,35,30,28,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1598,0,433213,389606,0,0,Hillbsborough Corner,77547,S6 4JQ, ,City wide,Archive,46,41,46,47,38,33,39,38,32,34,42,36,34,34,0,0,0,0,0,0,0,0,,,,,,,,,,,
1599,0,433857,389595,0,0,Hillsborough Barracks, ,S6 2GB, ,Funded scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,32,33,0,0,0,0,0,0,0,0,,,,,,,,,,,
1600,0,437132,390985,0,0,Hinde House Lane, ,S4 8HD, ,Community,Archive,0,0,0,0,0,0,22,26,25,25,27,25,23,25,0,0,0,0,0,0,0,0,,,,,,,,,,,
1601,0,434264,392297,0,0,Housing Office, ,S5 8NH, ,Community,Archive,0,0,0,0,0,0,0,25,20,20,19,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1602,0,433216,386802,0,0,HSBC Fulwood Road,77544,S10 3BD, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1603,0,436487,390853,0,0,Hucklow Road, ,S5 6TB, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1604,0,436545,390939,0,0,Hucklow Road, ,S5 6TB, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1605,0,440199,390610,0,0,Ingfield Avenue, ,S9 1WZ, ,Community,Archive,0,44,39,40,37,36,34,32,36,33,35,33,33,27,0,0,0,0,0,0,0,0,,,,,,,,,,,
1606,0,440242,390513,0,0,Junior School Building, ,S9 1TN, ,Community,Archive,0,0,0,0,0,0,40,40,44,41,43,41,37,30,0,0,0,0,0,0,0,0,,,,,,,,,,,
1607,0,440286,390541,0,0,Junior School Field, ,S9 1TN, ,Community,Archive,0,0,0,0,0,0,43,44,49,45,50,44,46,34,0,0,0,0,0,0,0,0,,,,,,,,,,,
1608,0,433535,392518,0,0,Keats Road, ,S6 1AY, ,Community,Archive,0,18,16,18,18,16,16,16,16,16,17,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1609,0,435199,388048,0,0,Kelham Island Tavern, ,S3 8RW, ,Community,Archive,0,25,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
