objectid,defrasiteid,x,y,lat,long,defrasitename,pcmlinkroadid,postcode,what3words,tube_group,status,no2_2003,no2_2004,no2_2005,no2_2006,no2_2007,no2_2008,no2_2009,no2_2010,no2_2011,no2_2012,no2_2013,no2_2014,no2_2015,no2_2016,no2_2017,no2_2018,no2_2019,no2_2020,no2_2021,no2_2022,no2_2023,no2_2024,no2_2025,no2_2026,no2_2027,no2_2028,no2_2029,no2_2030,no2_2031,no2_2032,no2_2033,no2_2034,no2_2035
1610,0,434201,381348,0,0,Key Homecare / 180 Bocking Lane, ,S8 7BP, ,Community,Archive,0,24,21,22,24,21,20,21,21,20,22,20,19,19,0,0,0,0,0,0,0,0,,,,,,,,,,,
1611,0,431021,380901,0,0,King Ecgbert School (Back of School), ,S17 3SB, ,Community,Archive,0,0,0,13,14,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1612,0,431090,380897,0,0,King Ecgbert School (Car park), ,S17 3SB, ,Community,Archive,0,0,0,15,18,16,16,15,15,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1613,0,430963,380737,0,0,King Ecgbert School (Top of drive), ,S17 3SB, ,Community,Archive,0,0,0,16,17,16,15,15,15,14,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1614,0,435216,385325,0,0,London Road, ,S2 4HJ, ,Community,Archive,0,53,50,52,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1615,0,432650,389428,0,0,Loxley New Road (duplicate),77547,S6 4NG, ,City wide,Archive,47,44,49,51,48,41,43,44,35,35,44,39,37,36,0,0,0,0,0,0,0,0,,,,,,,,,,,
1616,0,439298,387855,0,0,Main Road (Well Being), ,S9 4QB, ,Community,Archive,0,0,0,0,0,0,0,0,41,36,40,39,39,35,0,0,0,0,0,0,0,0,,,,,,,,,,,
1617,0,442593,388592,0,0,"Main Street, Catcliffe", ,S60 5SR, ,Community,Archive,0,34,31,27,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1618,0,434940,389620,0,0,Main viewpoint, ,S5 8YB, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1619,0,433103,386770,0,0,Manchester Road / Lawson Road, ,S10 5BW, ,Community,Archive,0,0,0,0,0,0,0,0,0,44,51,47,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1620,0,432069,387076,0,0,Manchester Road / Sandygate Road, ,S10 5NG, ,LTP funded,Archive,0,29,29,31,27,27,27,23,27,26,27,27,26,23,0,0,0,0,0,0,0,0,,,,,,,,,,,
1621,0,438095,384965,0,0,Manor Shops, ,S12 2SS, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,36,35,31,32,0,0,0,0,0,0,0,0,,,,,,,,,,,
1622,0,438109,384849,0,0,Manor Top Medical Centre, ,S12 2SS, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,32,29,27,26,0,0,0,0,0,0,0,0,,,,,,,,,,,
1623,0,442627,384991,0,0,Millenium Garden, ,S13 7RH, ,Community,Archive,0,0,0,0,0,0,24,25,22,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1624,0,442292,383890,0,0,Mosborough Parkway (outbound), ,S13 7BR, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1625,0,440654,385561,0,0,Mosborough Parkway (Ravenscroft Avenue), ,S13 8QD, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1626,0,442550,383448,0,0,Moss Grove, ,S12 4BT, ,Community,Archive,0,0,0,0,0,0,0,0,0,26,27,28,26,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1627,0,442554,383390,0,0,Moss Way / Birley Spa Lane, ,S12 4BT, ,Community,Archive,0,0,0,0,0,0,0,0,0,32,36,36,41,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1628,0,442477,383103,0,0,Moss Way / Donetsk Way, ,S20 7XX, ,Community,Archive,0,0,0,0,0,0,0,0,0,46,47,46,48,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1629,0,435735,385133,0,0,Myrtle Road, ,S2 3HH, ,Community,Archive,0,24,20,22,26,21,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1630,0,434213,388870,0,0,Neepsend Lane, ,S6 2FJ, ,Funded scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,38,36,0,0,0,0,0,0,0,0,,,,,,,,,,,
1631,0,433568,386742,0,0,Newbould Lane / Glossop Road, ,S10 2PY, ,Community,Archive,0,0,0,0,0,0,0,0,0,37,40,36,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1632,0,433498,386792,0,0,Newbould Lane / Watson Road, ,S10 2PL, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1633,0,435276,388099,0,0,"Noosa, Alma Street", ,S3 8SA, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1634,0,440455,386734,0,0,Norfolk Arms, ,S13 9BH, ,Community,Archive,0,33,31,26,32,26,32,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1635,0,433104,386380,0,0,Oakholme Road, ,S10 3DF, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1636,0,433630,389834,0,0,Owlerton Green, ,S6 2GF, ,Funded scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,42,41,0,0,0,0,0,0,0,0,,,,,,,,,,,
1637,0,435569,389276,0,0,Pitsmoor Road, ,S3 9BD, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1638,0,435909,386912,0,0,Platform 6A Info stand, ,S2 2TN, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1639,0,435921,386968,0,0,Platform 8 South, ,S2 2TN, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1640,0,438824,386365,0,0,Prince of Wales Road,27822,S2 1FH, ,Community,Archive,0,27,27,23,28,25,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1641,0,441627,389927,0,0,"Pringle Road, Brinsworth", ,S60 5BE, ,Community,Archive,0,32,27,28,0,27,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1642,0,429644,386391,0,0,Redmires Road / Crimicar Lane, ,S10 4LD, ,LTP funded,Archive,0,20,20,21,21,19,19,19,19,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1643,0,433471,389757,0,0,Regent Court (Floor 7), ,S6 2BX, ,Community,Archive,0,0,0,0,0,0,20,20,20,19,23,20,18,20,0,0,0,0,0,0,0,0,,,,,,,,,,,
1644,0,433569,389765,0,0,Regent Court Driveway, ,S6 2BS, ,Community,Archive,0,0,0,0,0,0,22,24,25,24,26,24,23,22,0,0,0,0,0,0,0,0,,,,,,,,,,,
1645,0,441812,386468,0,0,Rosy's / Anglers Rest, ,S13 9LJ, ,Community,Archive,0,29,28,23,30,25,23,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1646,0,434039,386934,0,0,Ruth Square, ,S10 2FY, ,Community,Archive,0,0,21,21,24,20,27,24,20,20,21,20,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1647,0,435294,389019,0,0,Rutland Road, ,S3 9PP, ,Community,Archive,0,40,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1648,0,435494,389209,0,0,Rutland Road, ,S3 9PR, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1649,0,442620,384995,0,0,Science Garden, ,S13 7RH, ,Community,Archive,0,0,0,0,0,0,21,21,22,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1650,0,434919,387768,0,0,Scotland Street, ,S3 7DB, ,City wide,Archive,32,28,31,32,30,23,27,26,26,25,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1651,0,436136,389595,0,0,Scott Road, ,S4 7BG, ,Community,Archive,0,29,28,28,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1652,0,435872,389627,0,0,Scott Road, ,S4 7BB, ,Better Buses Scheme,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1653,0,442216,388398,0,0,Sheffield Lane, ,S60 5TA, ,Community,Archive,0,30,29,26,0,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1654,0,436353,391845,0,0,Sheffield Lane Top, ,S5 6LH, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,37,37,33,0,0,0,0,0,0,0,0,,,,,,,,,,,
1655,0,437164,387687,0,0,Sheffield Parkway (Tube 2), ,S9 3LS, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1656,0,440111,391199,0,0,Sheffield Road (Back), ,S9 1SX, ,Community,Archive,0,0,0,38,38,35,33,31,33,31,35,33,31,29,0,0,0,0,0,0,0,0,,,,,,,,,,,
1657,0,440213,387006,0,0,Shop Front Parkway R/A, ,S9 4AE, ,Community,Archive,0,43,43,38,44,39,40,41,39,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1658,0,434562,386942,0,0,Springfield School, ,S3 7XD, ,Community,Archive,0,0,22,25,25,24,25,25,22,23,23,23,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1659,0,441279,390219,0,0,St David's Drive, ,S60 5NR, ,Community,Archive,0,0,27,26,0,29,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1660,0,435498,386417,0,0,St Mary’s Road, ,S1 4SR, ,City wide,Archive,41,36,40,41,39,29,36,37,31,29,41,41,38,38,0,0,0,0,0,0,0,0,,,,,,,,,,,
1661,0,441045,386206,0,0,St Mary's Church, ,S13 9BZ, ,Community,Archive,0,38,36,32,40,32,32,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1662,0,434184,381067,0,0,St Peter's Church, ,S8 7FN, ,Community,Archive,0,19,18,17,21,18,17,18,17,18,19,18,17,18,0,0,0,0,0,0,0,0,,,,,,,,,,,
1663,0,434996,388196,0,0,"Stew & Oyster, Green Lane", ,S3 8SH, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1664,0,440210,390934,0,0,Tinsley Meadows Primary Academy, ,S9 1SG, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1665,0,434373,387180,0,0,Upper Hanover Street / Hounsfield Road, ,S10 2HW, ,LTP funded,Archive,0,34,34,37,35,33,33,31,33,32,36,34,35,29,0,0,0,0,0,0,0,0,,,,,,,,,,,
1666,0,433308,389319,0,0,Walkley Lane (Newsagent Front), ,S6 2PA, ,Community,Archive,0,0,0,0,0,0,24,24,26,23,26,25,30,40,0,0,0,0,0,0,0,0,,,,,,,,,,,
1667,0,433320,389323,0,0,Walkley Lane (Newsagent Rear), ,S6 2PA, ,Community,Archive,0,0,0,0,0,0,26,31,31,27,31,28,25,25,0,0,0,0,0,0,0,0,,,,,,,,,,,
1668,0,433980,390290,0,0,Wardsend, ,S6 2BL, ,Community,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1669,0,442647,383139,0,0,Waterthorpe Greenway (Home Décor), ,S20 7AB, ,Community,Archive,0,0,0,0,0,0,0,0,0,22,23,26,28,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1670,0,433752,387230,0,0,Western Bank / Northumberland Road,8144,S10 2SJ, ,LTP funded,Archive,0,42,45,46,44,44,42,39,39,41,41,40,42,33,0,0,0,0,0,0,0,0,,,,,,,,,,,
1671,0,434024,387250,0,0,Weston Park (Childrens Hospital),8144,S10 2TN, ,Community,Archive,0,0,0,0,0,0,0,0,0,33,39,37,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1672,0,434125,381302,0,0,Westwick Crescent, ,S8 7DG, ,Community,Archive,0,17,16,18,18,16,14,17,14,14,16,15,14,14,0,0,0,0,0,0,0,0,,,,,,,,,,,
1673,0,433325,386890,0,0,Whitham Road / Crookes Road, ,S10 2SS, ,Community,Archive,0,0,0,0,0,0,0,0,0,44,55,46,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1674,0,430009,385977,0,0,Winchester Avenue (Back a), ,S10 4EB, ,Community,Archive,0,0,0,0,0,0,19,14,13,13,14,12,11,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1675,0,430003,385969,0,0,Winchester Avenue (Front b), ,S10 4EB, ,Community,Archive,0,0,0,0,0,0,21,16,14,16,18,16,15,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1676,0,433647,392356,0,0,Wolfe Road, ,S6 1BU, ,Community,Archive,0,17,20,18,20,17,21,19,16,16,17,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1677,0,438880,389931,0,0,Attercliffe Road (duplicate), ,S9 2FH, ,City wide,Archive,56,49,55,57,50,46,50,47,43,42,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1678,0,437164,387687,0,0,Sheffield Parkway (Tube 3), ,S9 3LS, ,City wide,Archive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
1679,0,435488,385125,0,0,Anns Grove School, ,S2 3DJ, ,Community,Archive,0,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
